info face="Roboto" size=50 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=61 base=50 scaleW=384 scaleH=384 pages=1 packed=0
page id=0 file="roboto.vsgb"
chars count=96
char id=32 x=2 y=2 width=18 height=4 xoffset=0 yoffset=47 xadvance=13 page=0 chnl=0
char id=63 x=356 y=28 width=24 height=42 xoffset=2 yoffset=9 xadvance=24 page=0 chnl=0
char id=64 x=78 y=72 width=46 height=50 xoffset=3 yoffset=12 xadvance=45 page=0 chnl=0
char id=65 x=126 y=72 width=36 height=40 xoffset=1 yoffset=11 xadvance=33 page=0 chnl=0
char id=66 x=164 y=72 width=30 height=40 xoffset=5 yoffset=11 xadvance=32 page=0 chnl=0
char id=67 x=196 y=72 width=32 height=42 xoffset=3 yoffset=9 xadvance=33 page=0 chnl=0
char id=68 x=230 y=72 width=30 height=40 xoffset=5 yoffset=11 xadvance=33 page=0 chnl=0
char id=69 x=48 y=212 width=28 height=40 xoffset=5 yoffset=11 xadvance=29 page=0 chnl=0
char id=70 x=48 y=254 width=28 height=40 xoffset=5 yoffset=11 xadvance=28 page=0 chnl=0
char id=71 x=262 y=72 width=32 height=42 xoffset=3 yoffset=9 xadvance=35 page=0 chnl=0
char id=72 x=296 y=72 width=32 height=40 xoffset=5 yoffset=11 xadvance=36 page=0 chnl=0
char id=73 x=2 y=114 width=10 height=40 xoffset=5 yoffset=11 xadvance=14 page=0 chnl=0
char id=74 x=48 y=296 width=28 height=42 xoffset=2 yoffset=9 xadvance=28 page=0 chnl=0
char id=75 x=330 y=72 width=32 height=40 xoffset=5 yoffset=11 xadvance=32 page=0 chnl=0
char id=76 x=48 y=340 width=26 height=40 xoffset=5 yoffset=11 xadvance=27 page=0 chnl=0
char id=77 x=78 y=124 width=40 height=40 xoffset=5 yoffset=11 xadvance=44 page=0 chnl=0
char id=78 x=78 y=166 width=32 height=40 xoffset=5 yoffset=11 xadvance=36 page=0 chnl=0
char id=79 x=78 y=208 width=34 height=42 xoffset=3 yoffset=9 xadvance=35 page=0 chnl=0
char id=80 x=78 y=252 width=30 height=40 xoffset=5 yoffset=11 xadvance=32 page=0 chnl=0
char id=81 x=78 y=294 width=34 height=48 xoffset=3 yoffset=9 xadvance=35 page=0 chnl=0
char id=82 x=120 y=124 width=30 height=40 xoffset=5 yoffset=11 xadvance=31 page=0 chnl=0
char id=83 x=120 y=166 width=30 height=42 xoffset=2 yoffset=9 xadvance=30 page=0 chnl=0
char id=84 x=152 y=124 width=32 height=40 xoffset=2 yoffset=11 xadvance=30 page=0 chnl=0
char id=85 x=120 y=210 width=30 height=42 xoffset=4 yoffset=9 xadvance=33 page=0 chnl=0
char id=86 x=186 y=124 width=36 height=40 xoffset=1 yoffset=11 xadvance=32 page=0 chnl=0
char id=87 x=224 y=124 width=46 height=40 xoffset=2 yoffset=11 xadvance=45 page=0 chnl=0
char id=88 x=272 y=124 width=34 height=40 xoffset=2 yoffset=11 xadvance=32 page=0 chnl=0
char id=89 x=308 y=124 width=34 height=40 xoffset=1 yoffset=11 xadvance=31 page=0 chnl=0
char id=90 x=120 y=254 width=30 height=40 xoffset=3 yoffset=11 xadvance=30 page=0 chnl=0
char id=91 x=120 y=296 width=14 height=54 xoffset=4 yoffset=4 xadvance=14 page=0 chnl=0
char id=92 x=152 y=166 width=24 height=44 xoffset=1 yoffset=10 xadvance=21 page=0 chnl=0
char id=93 x=136 y=296 width=14 height=54 xoffset=1 yoffset=4 xadvance=14 page=0 chnl=0
char id=94 x=78 y=344 width=22 height=22 xoffset=2 yoffset=11 xadvance=21 page=0 chnl=0
char id=95 x=64 y=8 width=28 height=8 xoffset=1 yoffset=46 xadvance=23 page=0 chnl=0
char id=96 x=94 y=8 width=16 height=12 xoffset=2 yoffset=8 xadvance=16 page=0 chnl=0
char id=97 x=344 y=124 width=26 height=32 xoffset=3 yoffset=19 xadvance=28 page=0 chnl=0
char id=98 x=178 y=166 width=28 height=42 xoffset=4 yoffset=9 xadvance=29 page=0 chnl=0
char id=99 x=178 y=210 width=28 height=32 xoffset=3 yoffset=19 xadvance=27 page=0 chnl=0
char id=100 x=178 y=244 width=28 height=42 xoffset=3 yoffset=9 xadvance=29 page=0 chnl=0
char id=101 x=178 y=288 width=28 height=32 xoffset=3 yoffset=19 xadvance=27 page=0 chnl=0
char id=102 x=152 y=212 width=20 height=44 xoffset=2 yoffset=7 xadvance=18 page=0 chnl=0
char id=103 x=178 y=322 width=28 height=42 xoffset=3 yoffset=19 xadvance=29 page=0 chnl=0
char id=104 x=208 y=166 width=26 height=42 xoffset=4 yoffset=9 xadvance=28 page=0 chnl=0
char id=105 x=2 y=156 width=10 height=42 xoffset=4 yoffset=9 xadvance=13 page=0 chnl=0
char id=106 x=152 y=258 width=16 height=52 xoffset=-1 yoffset=9 xadvance=12 page=0 chnl=0
char id=107 x=236 y=166 width=26 height=42 xoffset=4 yoffset=9 xadvance=26 page=0 chnl=0
char id=108 x=2 y=200 width=10 height=42 xoffset=4 yoffset=9 xadvance=13 page=0 chnl=0
char id=109 x=264 y=166 width=42 height=32 xoffset=4 yoffset=19 xadvance=44 page=0 chnl=0
char id=110 x=308 y=166 width=26 height=32 xoffset=4 yoffset=19 xadvance=28 page=0 chnl=0
char id=111 x=336 y=166 width=30 height=32 xoffset=3 yoffset=19 xadvance=29 page=0 chnl=0
char id=112 x=208 y=210 width=28 height=42 xoffset=4 yoffset=19 xadvance=29 page=0 chnl=0
char id=113 x=208 y=254 width=28 height=42 xoffset=3 yoffset=19 xadvance=29 page=0 chnl=0
char id=114 x=152 y=312 width=18 height=32 xoffset=4 yoffset=19 xadvance=17 page=0 chnl=0
char id=115 x=208 y=298 width=26 height=32 xoffset=3 yoffset=19 xadvance=26 page=0 chnl=0
char id=116 x=208 y=332 width=20 height=38 xoffset=1 yoffset=13 xadvance=17 page=0 chnl=0
char id=117 x=238 y=210 width=26 height=32 xoffset=4 yoffset=19 xadvance=28 page=0 chnl=0
char id=118 x=266 y=210 width=28 height=32 xoffset=1 yoffset=19 xadvance=25 page=0 chnl=0
char id=119 x=296 y=210 width=40 height=32 xoffset=2 yoffset=19 xadvance=38 page=0 chnl=0
char id=120 x=338 y=210 width=28 height=32 xoffset=2 yoffset=19 xadvance=25 page=0 chnl=0
char id=121 x=238 y=244 width=28 height=42 xoffset=1 yoffset=19 xadvance=24 page=0 chnl=0
char id=122 x=238 y=288 width=26 height=32 xoffset=3 yoffset=19 xadvance=25 page=0 chnl=0
char id=123 x=238 y=322 width=20 height=52 xoffset=2 yoffset=7 xadvance=17 page=0 chnl=0
char id=124 x=2 y=244 width=8 height=48 xoffset=5 yoffset=9 xadvance=13 page=0 chnl=0
char id=125 x=268 y=244 width=20 height=52 xoffset=1 yoffset=7 xadvance=17 page=0 chnl=0
char id=126 x=112 y=8 width=32 height=14 xoffset=4 yoffset=27 xadvance=35 page=0 chnl=0
char id=163 x=290 y=244 width=30 height=42 xoffset=3 yoffset=9 xadvance=30 page=0 chnl=0
